"age","annotation_id","annotator","created_at","expression","gender","id","image","lead_time","updated_at"
"adult",384,"1","2024-06-26T22:17:36.509381Z","focused_faces","male",885,"/data/upload/8/c9559a7d-image0001084.jpg",4.588,"2024-06-26T22:17:36.509406Z"
"adult",385,"1","2024-06-26T22:17:41.036736Z","focused_faces","male",886,"/data/upload/8/37127433-image0001090.jpg",4.358,"2024-06-26T22:17:41.036776Z"
"senior",386,"1","2024-06-26T22:17:45.876771Z","focused_faces","female",887,"/data/upload/8/2d723dfb-image0001094.jpg",4.668,"2024-06-26T22:17:45.876796Z"
"adult",387,"1","2024-06-26T22:17:50.677434Z","focused_faces","male",888,"/data/upload/8/833d8be5-image0001104.jpg",4.641,"2024-06-26T22:17:50.677461Z"
"child",388,"1","2024-06-26T22:17:54.593053Z","focused_faces","female",889,"/data/upload/8/23c3d3a2-image0001121.jpg",3.748,"2024-06-26T22:17:54.593080Z"
"teenager",389,"1","2024-06-26T22:17:59.060251Z","focused_faces","male",890,"/data/upload/8/b0375047-image0001123.jpg",4.306,"2024-06-26T22:17:59.060277Z"
"adult",390,"1","2024-06-26T22:19:55.307009Z","focused_faces","female",891,"/data/upload/8/5b86ff22-image0001141.jpg",116.052,"2024-06-26T22:19:55.307034Z"
"adult",391,"1","2024-06-26T22:20:00.190421Z","focused_faces","male",892,"/data/upload/8/882c2fcf-image0001166.jpg",4.719,"2024-06-26T22:20:00.190446Z"
"adult",392,"1","2024-06-26T22:20:04.138186Z","focused_faces","male",893,"/data/upload/8/2f052181-image0001182.jpg",3.789,"2024-06-26T22:20:04.138212Z"
"senior",393,"1","2024-06-26T22:20:08.306378Z","focused_faces","male",894,"/data/upload/8/a9f8dfdd-image0001200.jpg",4.009,"2024-06-26T22:20:08.306404Z"
"adult",394,"1","2024-06-26T22:20:14.605140Z","focused_faces","female",895,"/data/upload/8/a87fe91b-image0001312.jpg",6.144,"2024-06-26T22:20:14.605166Z"
"adult",395,"1","2024-06-26T22:20:21.472516Z","focused_faces","female",896,"/data/upload/8/08cb684a-image0001332.jpg",6.709,"2024-06-26T22:20:21.472542Z"
"adult",396,"1","2024-06-26T22:20:27.605848Z","focused_faces","female",897,"/data/upload/8/9938b565-image0001334.jpg",5.976,"2024-06-26T22:20:27.605875Z"
"adult",397,"1","2024-06-26T22:20:31.656426Z","focused_faces","female",898,"/data/upload/8/77b7e998-image0001394.jpg",3.891,"2024-06-26T22:20:31.656450Z"
"teenager",398,"1","2024-06-26T22:20:36.187724Z","focused_faces","female",899,"/data/upload/8/301043ac-image0001440.jpg",4.373,"2024-06-26T22:20:36.187750Z"
"teenager",399,"1","2024-06-26T22:20:40.737245Z","focused_faces","female",900,"/data/upload/8/8fc6d678-image0001544.jpg",4.399,"2024-06-26T22:20:40.737271Z"
"senior",400,"1","2024-06-26T22:20:46.005552Z","focused_faces","female",901,"/data/upload/8/61e8bd59-image0001572.jpg",5.108,"2024-06-26T22:20:46.005579Z"
"adult",401,"1","2024-06-26T22:20:51.687334Z","focused_faces","male",902,"/data/upload/8/6eb08308-image0001593.jpg",5.526,"2024-06-26T22:20:51.687360Z"
"adult",402,"1","2024-06-26T22:21:02.257257Z","focused_faces","female",903,"/data/upload/8/21c56800-image0001622.jpg",10.412,"2024-06-26T22:21:02.257281Z"
"adult",403,"1","2024-06-26T22:21:08.054047Z","focused_faces","female",904,"/data/upload/8/33391f7c-image0001681.jpg",5.635,"2024-06-26T22:21:08.054074Z"
"adult",404,"1","2024-06-26T22:21:12.819304Z","focused_faces","male",905,"/data/upload/8/d6293bd4-image0001682.jpg",4.612,"2024-06-26T22:21:12.819329Z"
"senior",405,"1","2024-06-26T22:21:17.787073Z","focused_faces","male",906,"/data/upload/8/4ff75ebe-image0001691.jpg",4.813,"2024-06-26T22:21:17.787100Z"
"senior",406,"1","2024-06-26T22:21:21.959026Z","focused_faces","male",907,"/data/upload/8/29eac28e-image0001754.jpg",4.008,"2024-06-26T22:21:21.959063Z"
"teenager",407,"1","2024-06-26T22:21:26.206576Z","focused_faces","male",908,"/data/upload/8/91d80c8c-image0001760.jpg",4.072,"2024-06-26T22:21:26.206607Z"
"adult",408,"1","2024-06-26T22:21:31.788260Z","focused_faces","male",909,"/data/upload/8/b9a58fcf-image0001764.jpg",5.424,"2024-06-26T22:21:31.788287Z"
"adult",409,"1","2024-06-26T22:21:36.508504Z","focused_faces","male",910,"/data/upload/8/a5df5c8b-image0001782.jpg",4.56,"2024-06-26T22:21:36.508534Z"
"adult",410,"1","2024-06-26T22:21:40.872926Z","focused_faces","male",911,"/data/upload/8/6f6afb12-image0001783.jpg",4.19,"2024-06-26T22:21:40.872950Z"
"adult",411,"1","2024-06-26T22:21:45.092617Z","focused_faces","male",912,"/data/upload/8/0d63b37f-image0001787.jpg",4.034,"2024-06-26T22:21:45.092644Z"
"teenager",412,"1","2024-06-26T22:21:53.587173Z","focused_faces","male",913,"/data/upload/8/ffa68cd7-image0001802.jpg",8.338,"2024-06-26T22:21:53.587197Z"
"teenager",413,"1","2024-06-26T22:22:01.489584Z","focused_faces","female",914,"/data/upload/8/2244f113-image0001803.jpg",7.736,"2024-06-26T22:22:01.489608Z"
"adult",414,"1","2024-06-26T22:22:06.703176Z","focused_faces","male",915,"/data/upload/8/a9c0432f-image0001822.jpg",5.047,"2024-06-26T22:22:06.703200Z"
"teenager",415,"1","2024-06-26T22:22:14.339244Z","focused_faces","male",916,"/data/upload/8/5c1a99dc-image0001825.jpg",7.473,"2024-06-26T22:22:14.339269Z"
"senior",416,"1","2024-06-26T22:22:18.402185Z","focused_faces","male",917,"/data/upload/8/2d599362-image0001829.jpg",3.902,"2024-06-26T22:22:18.402211Z"
"senior",417,"1","2024-06-26T22:22:25.569442Z","focused_faces","male",918,"/data/upload/8/e1b25fc2-image0001839.jpg",7.012,"2024-06-26T22:22:25.569470Z"
"adult",418,"1","2024-06-26T22:22:30.785679Z","focused_faces","male",919,"/data/upload/8/263ce520-image0001928.jpg",5.061,"2024-06-26T22:22:30.785704Z"
"child",419,"1","2024-06-26T22:22:35.535602Z","focused_faces","female",920,"/data/upload/8/69803746-image0001988.jpg",4.594,"2024-06-26T22:22:35.535626Z"
"senior",420,"1","2024-06-26T22:22:43.302057Z","focused_faces","male",921,"/data/upload/8/ae8fe073-image0002027.jpg",7.608,"2024-06-26T22:22:43.302132Z"
"teenager",421,"1","2024-06-26T22:22:57.305069Z","focused_faces","female",922,"/data/upload/8/2e98b34f-image0002065.jpg",13.841,"2024-06-26T22:22:57.305096Z"
"adult",422,"1","2024-06-26T22:23:05.504894Z","focused_faces","male",923,"/data/upload/8/83984737-image0002287.jpg",8.024,"2024-06-26T22:23:05.504920Z"
"adult",423,"1","2024-06-26T22:23:11.222556Z","focused_faces","female",924,"/data/upload/8/40aa31cf-image0002376.jpg",5.547,"2024-06-26T22:23:11.222582Z"
"adult",424,"1","2024-06-26T22:23:19.033002Z","focused_faces","female",925,"/data/upload/8/0266ded6-image0002394.jpg",7.653,"2024-06-26T22:23:19.033027Z"
"teenager",425,"1","2024-06-26T22:23:23.249030Z","focused_faces","female",926,"/data/upload/8/65bec656-image0002404.jpg",4.063,"2024-06-26T22:23:23.249053Z"
"adult",426,"1","2024-06-26T22:23:28.550890Z","focused_faces","female",927,"/data/upload/8/978cd777-image0002537.jpg",5.148,"2024-06-26T22:23:28.550914Z"
"senior",427,"1","2024-06-26T22:23:33.703667Z","focused_faces","male",928,"/data/upload/8/70f5433d-image0002658.jpg",4.996,"2024-06-26T22:23:33.703692Z"
"senior",428,"1","2024-06-26T22:23:39.084649Z","focused_faces","male",929,"/data/upload/8/033f9cc3-image0002700.jpg",5.221,"2024-06-26T22:23:39.084674Z"
"adult",429,"1","2024-06-26T22:23:44.270380Z","focused_faces","male",930,"/data/upload/8/0f6d77f0-image0002741.jpg",5.029,"2024-06-26T22:23:44.270405Z"
"adult",430,"1","2024-06-26T22:23:49.116179Z","focused_faces","male",931,"/data/upload/8/93a4cefa-image0002763.jpg",4.69,"2024-06-26T22:23:49.116203Z"
"adult",431,"1","2024-06-26T22:23:53.138885Z","focused_faces","female",932,"/data/upload/8/2f5e0978-image0002776.jpg",3.857,"2024-06-26T22:23:53.138914Z"
"teenager",432,"1","2024-06-26T22:23:57.166206Z","focused_faces","female",933,"/data/upload/8/3a896787-image0002781.jpg",3.87,"2024-06-26T22:23:57.166230Z"
"teenager",433,"1","2024-06-26T22:24:02.966936Z","focused_faces","male",934,"/data/upload/8/d9e925fa-image0002786.jpg",5.645,"2024-06-26T22:24:02.966960Z"
"teenager",434,"1","2024-06-26T22:24:07.850755Z","focused_faces","female",935,"/data/upload/8/b7a98221-image0002848.jpg",4.727,"2024-06-26T22:24:07.850780Z"
"adult",435,"1","2024-06-26T22:24:13.268371Z","focused_faces","male",936,"/data/upload/8/34a9ea8f-image0002880.jpg",5.252,"2024-06-26T22:24:13.268395Z"
"adult",436,"1","2024-06-26T22:24:17.549591Z","focused_faces","male",937,"/data/upload/8/88630eb8-image0002919.jpg",4.125,"2024-06-26T22:24:17.549616Z"
"senior",437,"1","2024-06-26T22:24:22.387557Z","focused_faces","male",938,"/data/upload/8/ba880a54-image0003029.jpg",4.678,"2024-06-26T22:24:22.387583Z"
"adult",438,"1","2024-06-26T22:24:37.569998Z","focused_faces","male",939,"/data/upload/8/355a1f03-image0003062.jpg",15.011,"2024-06-26T22:24:37.570022Z"
"adult",439,"1","2024-06-26T22:24:48.503781Z","focused_faces","male",940,"/data/upload/8/2f89b20a-image0003069.jpg",10.567,"2024-06-26T22:24:48.503825Z"
"adult",440,"1","2024-06-26T22:24:55.933504Z","focused_faces","male",941,"/data/upload/8/faebc9be-image0003076.jpg",7.221,"2024-06-26T22:24:55.933542Z"
"adult",441,"1","2024-06-26T22:25:00.533849Z","focused_faces","male",942,"/data/upload/8/8d003352-image0003104.jpg",4.439,"2024-06-26T22:25:00.533872Z"
"adult",442,"1","2024-06-26T22:25:08.199600Z","focused_faces","male",943,"/data/upload/8/b2bc5a14-image0003371.jpg",7.509,"2024-06-26T22:25:08.199625Z"
"adult",443,"1","2024-06-26T22:25:15.849415Z","focused_faces","male",944,"/data/upload/8/c45d7b25-image0003419.jpg",7.488,"2024-06-26T22:25:15.849440Z"
"senior",444,"1","2024-06-26T22:25:20.548546Z","focused_faces","male",945,"/data/upload/8/2a2024cf-image0003508.jpg",4.539,"2024-06-26T22:25:20.548569Z"
"adult",445,"1","2024-06-26T22:25:26.101524Z","focused_faces","male",946,"/data/upload/8/1a9c8db8-image0003557.jpg",5.376,"2024-06-26T22:25:26.101547Z"
"adult",446,"1","2024-06-26T22:25:34.767519Z","focused_faces","male",947,"/data/upload/8/f8f0de9e-image0003580.jpg",8.498,"2024-06-26T22:25:34.767543Z"
"adult",447,"1","2024-06-26T22:25:40.881657Z","focused_faces","female",948,"/data/upload/8/6c65ae36-image0003582.jpg",5.946,"2024-06-26T22:25:40.881681Z"
"adult",448,"1","2024-06-26T22:25:45.965398Z","focused_faces","female",949,"/data/upload/8/f137af6d-image0003586.jpg",4.928,"2024-06-26T22:25:45.965424Z"
"adult",449,"1","2024-06-26T22:25:50.982546Z","focused_faces","female",950,"/data/upload/8/7733b1a8-image0003592.jpg",4.857,"2024-06-26T22:25:50.982571Z"
"senior",450,"1","2024-06-26T22:25:57.899764Z","focused_faces","female",951,"/data/upload/8/d65ff9c6-image0003625.jpg",6.75,"2024-06-26T22:25:57.899787Z"
"adult",451,"1","2024-06-26T22:26:02.647505Z","focused_faces","male",952,"/data/upload/8/63bbbf29-image0003633.jpg",4.589,"2024-06-26T22:26:02.647530Z"
"adult",452,"1","2024-06-26T22:26:06.846792Z","focused_faces","male",953,"/data/upload/8/cc69ff32-image0003673.jpg",4.042,"2024-06-26T22:26:06.846817Z"
"adult",453,"1","2024-06-26T22:26:12.667218Z","focused_faces","male",954,"/data/upload/8/d6fb174b-image0003719.jpg",5.662,"2024-06-26T22:26:12.667242Z"
"senior",454,"1","2024-06-26T22:26:18.283316Z","focused_faces","male",955,"/data/upload/8/f06a4ed2-image0003768.jpg",5.452,"2024-06-26T22:26:18.283340Z"
"adult",455,"1","2024-06-26T22:26:22.432375Z","focused_faces","male",956,"/data/upload/8/2d3b8d47-image0003784.jpg",3.99,"2024-06-26T22:26:22.432400Z"
"adult",456,"1","2024-06-26T22:26:34.898729Z","focused_faces","male",957,"/data/upload/8/9b1b08f9-image0003787.jpg",12.306,"2024-06-26T22:26:34.898754Z"
"senior",457,"1","2024-06-26T22:26:40.214627Z","focused_faces","female",958,"/data/upload/8/a27730da-image0003818.jpg",5.152,"2024-06-26T22:26:40.214651Z"
"adult",458,"1","2024-06-26T22:26:52.657050Z","focused_faces","male",959,"/data/upload/8/9b4a37fd-image0003942.jpg",12.274,"2024-06-26T22:26:52.657077Z"
"adult",459,"1","2024-06-26T22:26:56.896770Z","focused_faces","female",960,"/data/upload/8/7148ebd4-image0004000.jpg",4.067,"2024-06-26T22:26:56.896794Z"
"adult",460,"1","2024-06-26T22:27:01.779840Z","focused_faces","male",961,"/data/upload/8/ab44796c-image0004001.jpg",4.723,"2024-06-26T22:27:01.779865Z"
"adult",461,"1","2024-06-26T22:27:06.533341Z","focused_faces","male",962,"/data/upload/8/b534b4af-image0004158.jpg",4.589,"2024-06-26T22:27:06.533368Z"
